Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 183


state 175

    (19) func_body_stmt -> ID EQUALS func_expr . NEWLINE
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 184
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 176

    (20) func_body_stmt -> ID COLON type_spec . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 185


state 177

    (21) func_body_stmt -> ID COMMA ID . EQUALS func_expr NEWLINE
    (22) func_body_stmt -> ID COMMA ID . COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 187
    COMMA           shift and go to state 186


state 178

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 188


state 179

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 189
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 180

    (27) func_init_stmt -> ID EQUALS . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 190
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 181

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID . COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 191


state 182

    (73) func_factor -> ID LPAREN func_args RPAREN LBRACKET . func_expr RBRACKET
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 192
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 183

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 193


state 184

    (19) func_body_stmt -> ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)


state 185

    (20) func_body_stmt -> ID COLON type_spec EQUALS . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 194
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 186

    (22) func_body_stmt -> ID COMMA ID COMMA . ID EQUALS func_expr NEWLINE

    ID              shift and go to state 195


state 187

    (21) func_body_stmt -> ID COMMA ID EQUALS . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 196
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 188

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    STRING          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    $end            reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)


state 189

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 197


state 190

    (27) func_init_stmt -> ID EQUALS func_expr . NEWLINE
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 198
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 191

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON . NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 199


state 192

    (73) func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr . RBRACKET
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    RBRACKET        shift and go to state 200
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 193

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
